State,Year,Beer,Wine,Spirits
Kentucky,2009,1.11,0.18,0.65
,2008,1.03,0.18,0.65
,2007,1.05,0.17,0.63
,2006,1.04,0.17,0.62
,2005,1.05,0.14,0.61
,2004,1.07,0.17,0.57
,2003,1.03,0.15,0.56
,2002,1.08,0.14,0.54
,2001,1.04,0.12,0.46
,2000,1.07,0.14,0.54
,1999,1.07,0.13,0.54
,1998,1.07,0.13,0.53
,1997,1.06,0.13,0.53
,1996,1.05,0.13,0.54
,1995,1.05,0.12,0.54
,1994,1.08,0.11,0.55
,1993,1.08,0.1,0.55
,1992,1.04,0.11,0.56
,1991,1.11,0.11,0.56
,1990,1.12,0.11,0.6
,1989,1.08,0.12,0.56
,1988,1.08,0.12,0.59
,1987,1.03,0.14,0.59
,1986,1.09,0.13,0.62
,1985,1.07,0.13,0.66
,1984,1.05,0.12,0.68
,1983,1.13,0.12,0.69
,1982,1.14,0.12,0.73
,1981,1.13,0.11,0.75
,1980,1.08,0.1,0.74
,1979,1.1,0.09,0.77
,1978,1.07,0.09,0.77
,1977,1.19,0.09,0.75
Louisiana,2009,1.5,0.28,0.85
,2008,1.56,0.27,0.83
,2007,1.57,0.28,0.81
,2006,1.61,0.25,0.8
,2005,1.47,0.24,0.72
,2004,1.39,0.26,0.73
,2003,1.42,0.25,0.73
,2002,1.33,0.24,0.71
,2001,1.49,0.23,0.69
,2000,1.5,0.22,0.7
,1999,1.54,0.24,0.69
,1998,1.5,0.23,0.7
,1997,1.5,0.23,0.71
,1996,1.5,0.22,0.72
,1995,1.55,0.21,0.73
,1994,1.45,0.21,0.73
,1993,1.53,0.21,0.72
,1992,1.55,0.22,0.74
,1991,1.52,0.21,0.73
,1990,1.53,0.23,0.78
,1989,1.43,0.23,0.72
,1988,1.44,0.24,0.69
,1987,1.36,0.24,0.75
,1986,1.39,0.26,0.78
,1985,1.35,0.27,0.86
,1984,1.4,0.29,0.94
,1983,1.43,0.3,1.02
,1982,1.49,0.3,1
,1981,1.48,0.27,1.02
,1980,1.41,0.27,1.04
,1979,1.36,0.26,1.08
,1978,1.35,0.25,1.07
,1977,1.3,0.25,1.03
Maine,2009,1.24,0.42,0.83
,2008,1.26,0.42,0.82
,2007,1.27,0.43,0.8
,2006,1.26,0.42,0.79
,2005,1.24,0.41,0.77
,2004,1.24,0.41,0.76
,2003,1.24,0.39,0.73
,2002,1.23,0.39,0.69
,2001,1.2,0.37,0.69
,2000,1.17,0.39,0.73
,1999,1.16,0.37,0.73
,1998,1.14,0.34,0.68
,1997,1.15,0.33,0.71
,1996,1.17,0.33,0.71
,1995,1.17,0.29,0.72
,1994,1.13,0.27,0.77
,1993,1.15,0.29,0.79
,1992,1.16,0.29,0.78
,1991,1.18,0.3,0.77
,1990,1.21,0.31,0.82
,1989,1.25,0.34,0.85
,1988,1.28,0.36,0.91
,1987,1.26,0.38,0.91
,1986,1.28,0.36,0.91
,1985,1.29,0.33,0.94
,1984,1.25,0.31,1.01
,1983,1.32,0.29,1.03
,1982,1.3,0.3,1.02
,1981,1.24,0.28,1.05
,1980,1.32,0.29,1.06
,1979,1.3,0.27,1.08
,1978,1.31,0.27,1.05
,1977,1.37,0.23,1.04
Maryland,2009,0.97,0.37,0.87
,2008,0.99,0.36,0.85
,2007,1.01,0.36,0.84
,2006,1.02,0.34,0.83
,2005,0.93,0.32,0.85
,2004,1.03,0.33,0.79
,2003,1.02,0.32,0.77
,2002,1.05,0.31,0.75
,2001,1.06,0.3,0.75
,2000,1.04,0.3,0.75
,1999,1.04,0.3,0.74
,1998,1.05,0.3,0.73
,1997,1.05,0.29,0.73
,1996,1.05,0.29,0.74
,1995,1.06,0.28,0.74
,1994,1.09,0.28,0.78
,1993,1.1,0.28,0.8
,1992,1.11,0.29,0.86
,1991,1.15,0.3,0.89
,1990,1.22,0.33,0.96
,1989,1.22,0.34,0.98
,1988,1.26,0.36,1.01
,1987,1.29,0.38,1.07
,1986,1.29,0.39,1.08
,1985,1.31,0.36,1.14
,1984,1.31,0.36,1.17
,1983,1.34,0.35,1.2
,1982,1.27,0.32,1.17
,1981,1.39,0.34,1.33
,1980,1.42,0.33,1.35
,1979,1.43,0.31,1.39
,1978,1.41,0.31,1.38
,1977,1.37,0.3,1.39
Massachusetts,2009,1.02,0.61,0.84
,2008,1.07,0.62,0.84
,2007,1.01,0.61,0.86
,2006,1.1,0.61,0.84
,2005,1.07,0.59,0.85
,2004,1.1,0.58,0.84
,2003,1.1,0.56,0.82
,2002,1.13,0.54,0.8
,2001,1.12,0.52,0.78
,2000,1.16,0.51,0.87
,1999,1.09,0.51,0.79
,1998,1.14,0.5,0.75
,1997,1.13,0.49,0.76
,1996,1.11,0.48,0.77
,1995,1.13,0.44,0.78
,1994,1.14,0.44,0.8
,1993,1.14,0.44,0.8
,1992,1.12,0.44,0.82
,1991,1.19,0.43,0.87
,1990,1.22,0.45,0.97
,1989,1.26,0.47,1.02
,1988,1.29,0.5,1.07
,1987,1.29,0.51,1.12
,1986,1.31,0.53,1.12
,1985,1.3,0.51,1.21
,1984,1.3,0.51,1.24
,1983,1.36,0.5,1.21
,1982,1.35,0.49,1.22
,1981,1.44,0.49,1.24
,1980,1.47,0.45,1.27
,1979,1.39,0.42,1.23
,1978,1.37,0.4,1.25
,1977,1.34,0.37,1.24
Michigan,2009,1.1,0.31,0.8
,2008,1.12,0.3,0.8
,2007,1.12,0.3,0.78
,2006,1.12,0.29,0.76
,2005,1.14,0.28,0.75
,2004,1.15,0.28,0.72
,2003,1.17,0.26,0.7
,2002,1.16,0.23,0.68
,2001,1.19,0.24,0.68
,2000,1.19,0.24,0.69
,1999,1.19,0.24,0.68
,1998,1.2,0.22,0.69
,1997,1.17,0.22,0.66
,1996,1.2,0.22,0.67
,1995,1.2,0.19,0.66
,1994,1.23,0.2,0.67
,1993,1.25,0.2,0.72
,1992,1.26,0.22,0.74
,1991,1.3,0.22,0.74
,1990,1.33,0.28,0.8
,1989,1.29,0.3,0.8
,1988,1.31,0.32,0.84
,1987,1.32,0.33,0.85
,1986,1.33,0.33,0.9
,1985,1.3,0.32,0.95
,1984,1.32,0.31,0.97
,1983,1.35,0.28,0.97
,1982,1.35,0.39,0.98
,1981,1.34,0.29,1
,1980,1.34,0.28,1.03
,1979,1.37,0.25,1.03
,1978,1.43,0.25,1.05
,1977,1.45,0.24,1.02
Minnesota,2009,1.19,0.37,1.04
,2008,1.21,0.37,1.03
,2007,1.16,0.36,0.97
,2006,1.15,0.32,0.93
,2005,1.18,0.32,0.96
,2004,1.23,0.31,0.93
,2003,1.21,0.29,0.9
,2002,1.25,0.28,0.87
,2001,1.25,0.26,0.87
,2000,1.24,0.26,0.87
,1999,1.23,0.27,0.86
,1998,1.16,0.27,0.84
,1997,1.23,0.27,0.83
,1996,1.25,0.26,0.83
,1995,1.24,0.26,0.83
,1994,1.27,0.25,0.83
,1993,1.24,0.24,0.84
,1992,1.25,0.25,0.85
,1991,1.3,0.24,0.81
,1990,1.32,0.27,0.96
,1989,1.28,0.27,0.88
,1988,1.3,0.3,0.89
,1987,1.31,0.32,0.94
,1986,1.3,0.33,0.92
,1985,1.31,0.31,1.06
,1984,1.34,0.28,1.07
,1983,1.37,0.27,1.1
,1982,1.36,0.27,1.11
,1981,1.39,0.27,1.18
,1980,1.4,0.26,1.2
,1979,1.35,0.24,1.16
,1978,1.31,0.23,1.15
,1977,1.3,0.2,1.15
Mississippi,2009,1.41,0.11,0.71
,2008,1.45,0.12,0.7
,2007,1.46,0.12,0.68
,2006,1.46,0.12,0.67
,2005,1.4,0.12,0.65
,2004,1.39,0.12,0.63
,2003,1.4,0.12,0.62
,2002,1.4,0.12,0.61
,2001,1.39,0.11,0.6
,2000,1.44,0.09,0.6
,1999,1.45,0.1,0.61
,1998,1.4,0.09,0.59
,1997,1.37,0.09,0.61
,1996,1.37,0.09,0.62
,1995,1.36,0.09,0.61
,1994,1.28,0.08,0.63
,1993,1.37,0.1,0.63
,1992,1.35,0.09,0.63
,1991,1.32,0.09,0.64
,1990,1.34,0.09,0.65
,1989,1.26,0.09,0.65
,1988,1.28,0.09,0.66
,1987,1.26,0.09,0.66
,1986,1.26,0.1,0.68
,1985,1.21,0.1,0.73
,1984,1.19,0.11,0.77
,1983,1.19,0.11,0.79
,1982,1.19,0.11,0.82
,1981,1.19,0.11,0.84
,1980,1.13,0.1,0.86
,1979,1.15,0.1,0.84
,1978,1.16,0.1,0.91
,1977,1.08,0.11,0.86
Missouri,2009,1.3,0.3,0.83
,2008,1.32,0.3,0.8
,2007,1.33,0.3,0.78
,2006,1.33,0.28,0.76
,2005,1.3,0.27,0.72
,2004,1.32,0.26,0.71
,2003,1.33,0.26,0.69
,2002,1.47,0.25,0.67
,2001,1.34,0.23,0.67
,2000,1.35,0.23,0.67
,1999,1.35,0.23,0.66
,1998,1.33,0.23,0.63
,1997,1.3,0.22,0.63
,1996,1.31,0.22,0.57
,1995,1.31,0.2,0.62
,1994,1.36,0.19,0.66
,1993,1.33,0.2,0.67
,1992,1.34,0.21,0.69
,1991,1.35,0.22,0.64
,1990,1.37,0.22,0.7
,1989,1.33,0.22,0.69
,1988,1.33,0.25,0.69
,1987,1.36,0.27,0.72
,1986,1.36,0.28,0.72
,1985,1.33,0.26,0.76
,1984,1.34,0.25,0.68
,1983,1.37,0.22,0.78
,1982,1.38,0.21,0.79
,1981,1.4,0.21,0.83
,1980,1.39,0.2,0.84
,1979,1.37,0.2,0.86
,1978,1.31,0.2,0.89
,1977,1.23,0.19,0.83
Montana,2009,1.66,0.45,0.88
,2008,1.68,0.44,0.87
,2007,1.68,0.43,0.86
,2006,1.64,0.41,0.83
,2005,1.53,0.35,0.78
,2004,1.54,0.34,0.74
,2003,1.55,0.33,0.72
,2002,1.61,0.33,0.7
,2001,1.57,0.3,0.68
,2000,1.55,0.29,0.68
,1999,1.56,0.29,0.67
,1998,1.51,0.28,0.65
,1997,1.49,0.29,0.63
,1996,1.49,0.27,0.64
,1995,1.49,0.26,0.78
,1994,1.57,0.24,0.7
,1993,1.49,0.25,0.73
,1992,1.59,0.26,0.75
,1991,1.61,0.28,0.76
,1990,1.6,0.29,0.77
,1989,1.56,0.29,0.72
,1988,1.59,0.32,0.76
,1987,1.57,0.33,0.77
,1986,1.58,0.34,0.81
,1985,1.6,0.33,0.88
,1984,1.7,0.32,0.93
,1983,1.79,0.32,0.99
,1982,1.82,0.32,1.02
,1981,1.9,0.33,1.05
,1980,1.82,0.35,1.04
,1979,1.83,0.41,1.05
,1978,1.82,0.2,1.07
,1977,1.83,0.2,1.1
Nebraska,2009,1.46,0.2,0.68
,2008,1.47,0.21,0.68
,2007,1.45,0.21,0.67
,2006,1.43,0.21,0.71
,2005,1.41,0.2,0.68
,2004,1.43,0.19,0.64
,2003,1.42,0.18,0.63
,2002,1.45,0.17,0.61
,2001,1.43,0.16,0.6
,2000,1.44,0.17,0.62
,1999,1.42,0.17,0.6
,1998,1.39,0.18,0.58
,1997,1.35,0.18,0.56
,1996,1.35,0.18,0.57
,1995,1.35,0.19,0.57
,1994,1.39,0.18,0.57
,1993,1.37,0.18,0.59
,1992,1.37,0.18,0.61
,1991,1.4,0.18,0.61
,1990,1.41,0.2,0.64
,1989,1.37,0.19,0.62
,1988,1.37,0.22,0.65
,1987,1.4,0.22,0.65
,1986,1.38,0.23,0.67
,1985,1.4,0.22,0.75
,1984,1.44,0.2,0.76
,1983,1.49,0.21,0.79
,1982,1.5,0.28,0.58
,1981,1.57,0.2,0.88
,1980,1.56,0.19,0.89
,1979,1.5,0.18,0.88
,1978,1.47,0.18,0.89
,1977,1.45,0.17,0.91
Nevada,2009,1.57,0.58,1.15
,2008,1.68,0.63,1.33
,2007,1.71,0.64,1.27
,2006,1.74,0.66,1.3
,2005,1.71,0.62,1.23
,2004,1.75,0.64,1.26
,2003,1.76,0.62,1.25
,2002,1.75,0.61,1.24
,2001,1.81,0.6,1.22
,2000,1.79,0.62,1.26
,1999,1.82,0.63,1.29
,1998,1.8,0.58,1.23
,1997,1.84,0.58,1.3
,1996,1.91,0.59,1.39
,1995,1.87,0.58,1.39
,1994,1.93,0.57,1.51
,1993,1.95,0.58,1.54
,1992,2.02,0.62,1.61
,1991,2.05,0.63,1.63
,1990,2.17,0.69,1.92
,1989,2.18,0.73,1.92
,1988,2.13,0.78,2
,1987,2.05,0.84,2.09
,1986,2.07,0.88,2.11
,1985,1.96,0.84,2.18
,1984,2.01,0.82,2.36
,1983,1.98,0.79,2.45
,1982,1.99,0.77,2.5
,1981,2.08,0.8,2.71
,1980,2.09,0.79,2.94
,1979,2.28,0.88,3.28
,1978,2.2,0.85,3.65
,1977,2.15,0.83,3.85
New Hampshire,2009,1.72,0.84,1.82
,2008,1.71,0.81,1.79
,2007,1.74,0.74,1.75
,2006,1.73,0.72,1.76
,2005,1.72,0.71,1.68
,2004,1.71,0.7,1.65
,2003,1.72,0.7,1.61
,2002,1.73,0.69,1.63
,2001,1.74,0.65,1.61
,2000,1.75,0.56,1.69
,1999,1.75,0.56,1.7
,1998,1.72,0.54,1.73
,1997,1.73,0.55,1.76
,1996,1.73,0.55,1.85
,1995,1.74,0.51,1.87
,1994,1.75,0.48,1.9
,1993,1.83,0.54,2.01
,1992,1.81,0.52,1.96
,1991,1.85,0.49,1.96
,1990,1.85,0.49,1.97
,1989,1.87,0.5,1.99
,1988,1.91,0.49,1.94
,1987,1.93,0.5,1.98
,1986,1.93,0.52,2.06
,1985,1.99,0.53,2.21
,1984,1.99,0.59,2.33
,1983,2.17,0.56,2.35
,1982,1.89,0.58,2.34
,1981,1.89,0.59,2.44
,1980,2.21,0.69,2.86
,1979,1.98,0.62,2.61
,1978,1.99,0.54,2.94
,1977,1.89,0.5,2.93
New Jersey,2009,0.92,0.57,0.87
,2008,0.94,0.55,0.86
,2007,0.93,0.55,0.86
,2006,0.94,0.53,0.84
,2005,0.95,0.51,0.82
,2004,0.96,0.52,0.82
,2003,0.95,0.5,0.79
,2002,0.98,0.49,0.77
,2001,0.99,0.47,0.75
,2000,0.96,0.47,0.77
,1999,0.97,0.46,0.71
,1998,0.98,0.46,0.69
,1997,0.98,0.42,0.74
,1996,1,0.44,0.76
,1995,1.03,0.44,0.75
,1994,1.04,0.43,0.79
,1993,1.07,0.42,0.79
,1992,1.07,0.44,0.83
,1991,1.09,0.43,0.82
,1990,1.15,0.48,0.95
,1989,1.13,0.5,0.96
,1988,1.15,0.51,0.93
,1987,1.18,0.54,1.01
,1986,1.18,0.56,1.03
,1985,1.18,0.55,1.08
,1984,1.19,0.55,1.1
,1983,1.21,0.52,1.13
,1982,1.22,0.52,1.13
,1981,1.22,0.51,1.15
,1980,1.23,0.47,1.13
,1979,1.18,0.43,1.1
,1978,1.17,0.42,1.1
,1977,1.16,0.4,1.13
New Mexico,2009,1.37,0.32,0.74
,2008,1.43,0.31,0.72
,2007,1.41,0.31,0.71
,2006,1.38,0.31,0.7
,2005,1.48,0.29,0.67
,2004,1.45,0.25,0.66
,2003,1.52,0.27,0.61
,2002,1.53,0.26,0.61
,2001,1.54,0.25,0.61
,2000,1.53,0.25,0.61
,1999,1.53,0.25,0.59
,1998,1.49,0.24,0.58
,1997,1.51,0.24,0.58
,1996,1.55,0.24,0.59
,1995,1.56,0.24,0.6
,1994,1.46,0.19,0.6
,1993,1.53,0.23,0.63
,1992,1.56,0.25,0.66
,1991,1.64,0.26,0.64
,1990,1.68,0.28,0.68
,1989,1.64,0.29,0.65
,1988,1.63,0.33,0.67
,1987,1.63,0.35,0.67
,1986,1.64,0.35,0.7
,1985,1.7,0.36,0.77
,1984,1.71,0.28,0.76
,1983,1.72,0.31,0.98
,1982,1.72,0.34,0.94
,1981,1.74,0.32,0.95
,1980,1.66,0.32,1
,1979,1.71,0.3,1.01
,1978,1.68,0.32,0.98
,1977,1.65,0.32,0.96
New York,2009,0.91,0.46,0.69
,2008,0.92,0.47,0.67
,2007,0.92,0.46,0.68
,2006,0.88,0.45,0.65
,2005,0.9,0.43,0.64
,2004,0.91,0.41,0.62
,2003,0.93,0.4,0.61
,2002,0.95,0.38,0.59
,2001,0.96,0.37,0.56
,2000,0.92,0.38,0.58
,1999,0.93,0.37,0.56
,1998,0.95,0.38,0.51
,1997,0.94,0.37,0.57
,1996,0.97,0.36,0.57
,1995,0.98,0.38,0.57
,1994,0.98,0.35,0.6
,1993,1,0.35,0.62
,1992,1.04,0.37,0.68
,1991,1.09,0.37,0.69
,1990,1.13,0.41,0.76
,1989,1.12,0.42,0.82
,1988,1.15,0.45,0.87
,1987,1.15,0.48,0.9
,1986,1.13,0.5,0.92
,1985,1.14,0.49,0.98
,1984,1.15,0.49,1.03
,1983,1.23,0.49,1.05
,1982,1.26,0.48,1.1
,1981,1.25,0.46,1.12
,1980,1.28,0.46,1.18
,1979,1.21,0.44,1.17
,1978,1.18,0.42,1.17
,1977,1.18,0.38,1.17
North Carolina,2009,1.1,0.34,0.58
,2008,1.14,0.34,0.58
,2007,1.16,0.33,0.56
,2006,1.15,0.33,0.55
,2005,1.13,0.3,0.54
,2004,1.17,0.3,0.53
,2003,1.21,0.27,0.52
,2002,1.25,0.27,0.5
,2001,1.23,0.25,0.51
,2000,1.19,0.23,0.52
,1999,1.16,0.24,0.51
,1998,1.13,0.23,0.5
,1997,1.15,0.23,0.51
,1996,1.14,0.24,0.52
,1995,1.12,0.22,0.53
,1994,1.14,0.21,0.54
,1993,1.14,0.22,0.56
,1992,1.14,0.23,0.59
,1991,1.11,0.24,0.6
,1990,1.16,0.27,0.65
,1989,1.13,0.27,0.66
,1988,1.12,0.28,0.68
,1987,1.11,0.28,0.71
,1986,1.12,0.3,0.74
,1985,1.09,0.27,0.76
,1984,1.11,0.24,0.78
,1983,1.1,0.22,0.8
,1982,1.07,0.21,0.85
,1981,1.1,0.21,0.86
,1980,1.11,0.2,0.86
,1979,1.08,0.22,0.88
,1978,1.06,0.2,0.86
